id,perind
  2147483647,0.0008
  2147483647,0.0005
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0002
  2147483647,0.0004
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0030
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0008
  2147483647,0.0024
  2147483647,0.0010
  2147483647,0.0006
  2147483647,0.0005
  2147483647,0.0006
  2147483647,0.0006
  2147483647,0.0012
  2147483647,0.0016
  2147483647,0.0016
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0026
  2147483647,0.0002
  2147483647,0.0003
  2147483647,0.0007
  2147483647,0.0011
  2147483647,0.0028
  2147483647,0.0008
  2147483647,0.0026
  2147483647,0.0047
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0024
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0021
  2147483647,0.0011
  2147483647,0.0336
  2147483647,0.0000
  2147483647,0.0270
  2147483647,0.0000
  2147483647,0.0669
  2147483647,0.0000
  2147483647,0.0335
  2147483647,0.0171
  2147483647,0.0025
  2147483647,0.0179
  2147483647,0.0002
  2147483647,0.0205
  2147483647,0.0502
  2147483647,0.0179
  2147483647,0.0000
  2147483647,0.1190
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0601
  2147483647,0.0000
  2147483647,0.0003
  2147483647,1.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0585
  2147483647,0.0512
  2147483647,0.0625
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0341
  2147483647,0.0406
  2147483647,0.0030
  2147483647,0.0013
  2147483647,0.0014
  2147483647,0.0046
  2147483647,0.0080
  2147483647,0.0005
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0001
  2147483647,0.0187
  2147483647,0.0037
  2147483647,0.0050
  2147483647,0.0217
  2147483647,0.0357
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.3425
  2147483647,0.3726
  2147483647,0.0032
  2147483647,0.0081
  2147483647,0.0156
  2147483647,0.0074
  2147483647,0.0113
  2147483647,0.0235
  2147483647,0.0000
  2147483647,0.0114
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0076
  2147483647,0.0118
  2147483647,0.0098
  2147483647,0.0137
  2147483647,0.0140
  2147483647,0.0036
  2147483647,0.0676
  2147483647,0.0208
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0031
  2147483647,0.0453
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0121
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0006
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0033
  2147483647,0.0107
  2147483647,0.0135
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0180
  2147483647,0.0260
  2147483647,0.0201
  2147483647,0.0008
  2147483647,0.0077
  2147483647,0.0018
  2147483647,0.0068
  2147483647,0.0106
  2147483647,0.0049
  2147483647,0.0061
  2147483647,0.0070
  2147483647,0.0086
  2147483647,0.0117
  2147483647,0.0082
  2147483647,0.0023
  2147483647,0.0043
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0163
  2147483647,0.0127
  2147483647,0.0120
  2147483647,0.0121
  2147483647,0.0153
  2147483647,0.0230
  2147483647,0.0045
  2147483647,0.0119
  2147483647,0.0131
  2147483647,0.0108
  2147483647,0.0116
  2147483647,0.0115
  2147483647,0.0160
  2147483647,0.0123
  2147483647,0.0062
  2147483647,0.0033
  2147483647,0.0078
  2147483647,0.0097
  2147483647,0.0061
  2147483647,0.0051
  2147483647,0.0087
  2147483647,0.0095
  2147483647,0.0108
  2147483647,0.0027
  2147483647,0.0158
  2147483647,0.0098
  2147483647,0.0075
  2147483647,0.0337
  2147483647,0.0024
  2147483647,0.1667
  2147483647,0.0038
  2147483647,0.0151
  2147483647,0.0103
  2147483647,0.0025
  2147483647,0.0044
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0132
  2147483647,0.0202
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.1289
  2147483647,0.0030
  2147483647,0.0080
  2147483647,0.0000
  2147483647,0.0113
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0176
  2147483647,0.0018
  2147483647,0.0022
  2147483647,0.0023
  2147483647,0.0057
  2147483647,0.1938
  2147483647,0.2096
  2147483647,0.3105
  2147483647,0.3023
  2147483647,0.0000
  2147483647,0.0859
  2147483647,0.1834
  2147483647,0.1190
  2147483647,0.0234
  2147483647,0.0318
  2147483647,0.0305
  2147483647,0.0434
  2147483647,0.0323
  2147483647,0.0018
  2147483647,0.0044
  2147483647,0.0060
  2147483647,0.0058
  2147483647,0.0017
  2147483647,0.0028
  2147483647,0.0114
  2147483647,0.0081
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0049
  2147483647,0.0030
  2147483647,0.0680
  2147483647,0.0639
  2147483647,0.0779
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0326
  2147483647,0.0253
  2147483647,0.0695
  2147483647,0.0336
  2147483647,0.0164
  2147483647,0.0180
  2147483647,0.0557
  2147483647,0.0120
  2147483647,0.0352
  2147483647,0.0010
  2147483647,0.0059
  2147483647,0.0164
  2147483647,0.0139
  2147483647,0.0017
  2147483647,0.0066
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0054
  2147483647,0.7648
  2147483647,0.7968
  2147483647,0.7528
  2147483647,0.0739
  2147483647,0.0058
  2147483647,0.0017
  2147483647,0.0098
  2147483647,0.0121
  2147483647,0.0097
  2147483647,0.0032
  2147483647,0.0017
  2147483647,0.0092
  2147483647,0.0141
  2147483647,0.0017
  2147483647,0.0128
  2147483647,0.0034
  2147483647,0.0023
  2147483647,0.0027
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0020
  2147483647,0.0085
  2147483647,0.0092
  2147483647,0.0046
  2147483647,0.0040
  2147483647,0.0096
  2147483647,0.0042
  2147483647,0.0084
  2147483647,0.0011
  2147483647,0.0102
  2147483647,0.0149
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0079
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0552
  2147483647,0.0019
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0084
  2147483647,0.0030
  2147483647,0.0025
  2147483647,0.0061
  2147483647,0.0060
  2147483647,0.0047
  2147483647,0.0030
  2147483647,0.0024
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0199
  2147483647,0.0293
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0309
  2147483647,0.0059
  2147483647,0.0039
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.2017
  2147483647,0.1695
  2147483647,0.2217
  2147483647,0.2187
  2147483647,0.2287
  2147483647,0.1619
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0035
  2147483647,0.0061
  2147483647,0.0281
  2147483647,0.0252
  2147483647,0.0638
  2147483647,0.0363
  2147483647,0.0010
  2147483647,0.0011
  2147483647,0.0019
  2147483647,0.0105
  2147483647,0.4542
  2147483647,0.3531
  2147483647,0.0080
  2147483647,0.0042
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0110
  2147483647,0.0084
  2147483647,0.0057
  2147483647,0.0021
  2147483647,0.0030
  2147483647,0.0023
  2147483647,0.0033
  2147483647,0.0001
  2147483647,0.0036
  2147483647,0.0009
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0010
  2147483647,0.0009
  2147483647,0.0037
  2147483647,0.0042
  2147483647,0.0044
  2147483647,0.0058
  2147483647,0.0093
  2147483647,0.0051
  2147483647,0.0062
  2147483647,0.0037
  2147483647,0.0034
  2147483647,0.0039
  2147483647,0.0027
  2147483647,0.0019
  2147483647,0.0007
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0124
  2147483647,0.0057
  2147483647,0.0762
  2147483647,0.0036
  2147483647,0.0049
  2147483647,0.0044
  2147483647,0.0006
  2147483647,0.0006
  2147483647,0.0039
  2147483647,0.0004
  2147483647,0.0006
  2147483647,0.0051
  2147483647,0.0082
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0040
  2147483647,0.0024
  2147483647,0.0005
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0069
  2147483647,0.0071
  2147483647,0.0084
  2147483647,0.0073
  2147483647,0.0009
  2147483647,0.0057
  2147483647,0.0008
  2147483647,0.0013
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0118
  2147483647,0.0024
  2147483647,0.0027
  2147483647,0.0049
  2147483647,0.0063
  2147483647,0.0059
  2147483647,0.0067
  2147483647,0.0071
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0084
  2147483647,0.0098
  2147483647,0.0049
  2147483647,0.0038
  2147483647,0.0193
  2147483647,0.0112
  2147483647,0.0143
  2147483647,0.0051
  2147483647,0.0153
  2147483647,0.0205
  2147483647,0.0008
  2147483647,0.0039
  2147483647,0.0024
  2147483647,0.0138
  2147483647,0.0109
  2147483647,0.0118
  2147483647,0.0179
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0072
  2147483647,0.0022
  2147483647,0.0050
  2147483647,0.0115
  2147483647,0.0032
  2147483647,0.0030
  2147483647,0.0022
  2147483647,0.0075
  2147483647,0.0050
  2147483647,0.0090
  2147483647,0.0137
  2147483647,0.0048
  2147483647,0.0028
  2147483647,0.0072
  2147483647,0.0062
  2147483647,0.0150
  2147483647,0.3300
  2147483647,0.2472
  2147483647,0.3025
  2147483647,0.6315
  2147483647,0.0072
  2147483647,0.0118
  2147483647,0.0049
  2147483647,0.0043
  2147483647,0.0030
  2147483647,0.0172
  2147483647,0.0077
  2147483647,0.0079
  2147483647,0.0074
  2147483647,0.0154
  2147483647,0.0139
  2147483647,0.0128
  2147483647,0.0548
  2147483647,0.0470
  2147483647,0.0514
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0024
  2147483647,0.0005
  2147483647,0.0045
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0094
  2147483647,0.0088
  2147483647,0.0076
  2147483647,0.0058
  2147483647,0.0074
  2147483647,0.0070
  2147483647,0.0021
  2147483647,0.0009
  2147483647,0.0071
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0010
  2147483647,0.0065
  2147483647,0.0023
  2147483647,0.0023
  2147483647,0.0021
  2147483647,0.0033
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0062
  2147483647,0.0049
  2147483647,0.0035
  2147483647,0.0004
  2147483647,0.0058
  2147483647,0.0090
  2147483647,0.0027
  2147483647,0.0084
  2147483647,0.0500
  2147483647,0.0647
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0145
  2147483647,0.0116
  2147483647,0.0233
  2147483647,0.0093
  2147483647,0.0086
  2147483647,0.0152
  2147483647,0.0185
  2147483647,0.0086
  2147483647,0.0136
  2147483647,0.0101
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0068
  2147483647,0.0088
  2147483647,0.0030
  2147483647,0.0044
  2147483647,0.0081
  2147483647,0.0139
  2147483647,0.0059
  2147483647,0.0097
  2147483647,0.0280
  2147483647,0.0062
  2147483647,0.0066
  2147483647,0.0075
  2147483647,0.0016
  2147483647,0.0030
  2147483647,0.0034
  2147483647,0.0146
  2147483647,0.0045
  2147483647,0.0109
  2147483647,0.0070
  2147483647,0.0357
  2147483647,0.0129
  2147483647,0.0031
  2147483647,0.0049
  2147483647,0.0036
  2147483647,0.0739
  2147483647,0.0068
  2147483647,0.0184
  2147483647,0.0052
  2147483647,0.0087
  2147483647,0.0025
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0355
  2147483647,0.0443
  2147483647,0.0391
  2147483647,0.0047
  2147483647,0.0037
  2147483647,0.0022
  2147483647,0.0032
  2147483647,0.0027
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0042
  2147483647,0.0030
  2147483647,0.0028
  2147483647,0.0073
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0044
  2147483647,0.0028
  2147483647,0.0026
  2147483647,0.0010
  2147483647,0.0093
  2147483647,0.0095
  2147483647,0.0024
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0012
  2147483647,0.0023
  2147483647,0.0032
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0082
  2147483647,0.0045
  2147483647,0.0015
  2147483647,0.0055
  2147483647,0.0017
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.9625
  2147483647,0.0154
  2147483647,0.0067
  2147483647,0.0100
  2147483647,0.0078
  2147483647,0.0084
  2147483647,0.0027
  2147483647,0.0045
  2147483647,0.0037
  2147483647,0.0054
  2147483647,0.0028
  2147483647,0.0041
  2147483647,0.0026
  2147483647,0.0029
  2147483647,0.0039
  2147483647,0.0052
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0053
  2147483647,0.0046
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0038
  2147483647,0.0031
  2147483647,0.0078
  2147483647,0.0134
  2147483647,0.0035
  2147483647,0.0051
  2147483647,0.0067
  2147483647,0.0056
  2147483647,0.0051
  2147483647,0.0020
  2147483647,0.0218
  2147483647,0.0323
  2147483647,0.0067
  2147483647,0.0056
  2147483647,0.0082
  2147483647,0.0062
  2147483647,0.0058
  2147483647,0.0057
  2147483647,0.0331
  2147483647,0.0288
  2147483647,0.0331
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0021
  2147483647,0.0050
  2147483647,0.0099
  2147483647,0.0093
  2147483647,0.0025
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0041
  2147483647,0.0087
  2147483647,0.0010
  2147483647,0.0030
  2147483647,0.0010
  2147483647,0.0035
  2147483647,0.0028
  2147483647,0.0019
  2147483647,0.0037
  2147483647,0.0009
  2147483647,0.0352
  2147483647,0.0419
  2147483647,0.0369
  2147483647,0.0050
  2147483647,0.0673
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0104
  2147483647,0.0042
  2147483647,0.0066
  2147483647,0.0017
  2147483647,0.0013
  2147483647,0.0019
  2147483647,0.0460
  2147483647,0.0263
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0024
  2147483647,0.0015
  2147483647,0.0057
  2147483647,0.0013
  2147483647,0.0142
  2147483647,0.0141
  2147483647,0.0194
  2147483647,0.0230
  2147483647,0.0297
  2147483647,0.0179
  2147483647,0.0251
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.1849
  2147483647,0.0857
  2147483647,0.0292
  2147483647,0.0264
  2147483647,0.1419
  2147483647,0.0330
  2147483647,0.0656
  2147483647,0.0105
  2147483647,0.0253
  2147483647,0.0369
  2147483647,0.0160
  2147483647,0.0308
  2147483647,0.0367
  2147483647,0.0668
  2147483647,0.0663
  2147483647,0.0665
  2147483647,0.0417
  2147483647,0.0734
  2147483647,0.0519
  2147483647,0.0512
  2147483647,0.0143
  2147483647,0.0980
  2147483647,0.1444
  2147483647,0.0203
  2147483647,0.0582
  2147483647,0.0155
  2147483647,0.0860
  2147483647,0.0317
  2147483647,0.0993
  2147483647,0.0414
  2147483647,0.0184
  2147483647,0.0031
  2147483647,0.0673
  2147483647,0.0111
  2147483647,0.0143
  2147483647,0.0077
  2147483647,0.0327
  2147483647,0.0202
  2147483647,0.0486
  2147483647,0.0069
  2147483647,0.0225
  2147483647,0.0932
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0096
  2147483647,0.0009
  2147483647,0.0080
  2147483647,0.0089
  2147483647,0.0098
  2147483647,0.0060
  2147483647,0.0182
  2147483647,0.0136
  2147483647,0.0144
  2147483647,0.0112
  2147483647,0.0118
  2147483647,0.0088
  2147483647,0.0116
  2147483647,0.0068
  2147483647,0.0043
  2147483647,0.0066
  2147483647,0.0069
  2147483647,0.0117
  2147483647,0.0091
  2147483647,0.0045
  2147483647,0.0018
  2147483647,0.0033
  2147483647,0.0002
  2147483647,0.0035
  2147483647,0.0057
  2147483647,0.0054
  2147483647,0.0028
  2147483647,0.0030
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0051
  2147483647,0.0004
  2147483647,0.0061
  2147483647,0.0016
  2147483647,0.0031
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0051
  2147483647,0.0023
  2147483647,0.2761
  2147483647,0.2580
  2147483647,0.2662
  2147483647,0.1035
  2147483647,0.7143
  2147483647,0.2560
  2147483647,1.0000
  2147483647,0.1079
  2147483647,0.2413
  2147483647,0.0099
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0082
  2147483647,0.0036
  2147483647,0.0159
  2147483647,0.0036
  2147483647,0.0010
  2147483647,0.0041
  2147483647,0.0029
  2147483647,0.0023
  2147483647,0.0075
  2147483647,0.0006
  2147483647,0.0026
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0057
  2147483647,0.0028
  2147483647,0.0010
  2147483647,0.0045
  2147483647,0.0105
  2147483647,0.0008
  2147483647,0.0067
  2147483647,0.0049
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0138
  2147483647,0.0135
  2147483647,0.0296
  2147483647,0.0125
  2147483647,0.0086
  2147483647,0.0138
  2147483647,0.0089
  2147483647,0.0123
  2147483647,0.0015
  2147483647,0.0044
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0040
  2147483647,0.0025
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0007
  2147483647,0.0113
  2147483647,0.0198
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0064
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0076
  2147483647,0.0055
  2147483647,0.0045
  2147483647,0.0044
  2147483647,0.0031
  2147483647,0.0016
  2147483647,0.0011
  2147483647,0.0050
  2147483647,0.0016
  2147483647,0.0017
  2147483647,0.0027
  2147483647,0.0045
  2147483647,0.0017
  2147483647,0.0048
  2147483647,0.0077
  2147483647,0.0055
  2147483647,0.0041
  2147483647,0.0068
  2147483647,0.0083
  2147483647,0.0188
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0119
  2147483647,0.0012
  2147483647,0.0116
  2147483647,0.0060
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0107
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0043
  2147483647,0.0081
  2147483647,0.0068
  2147483647,0.0024
  2147483647,0.0020
  2147483647,0.0110
  2147483647,0.0034
  2147483647,0.0046
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0052
  2147483647,0.0031
  2147483647,0.0013
  2147483647,0.0028
  2147483647,0.0023
  2147483647,0.0040
  2147483647,0.0003
  2147483647,0.0021
  2147483647,0.0031
  2147483647,0.0012
  2147483647,0.0047
  2147483647,0.0053
  2147483647,0.0031
  2147483647,0.0037
  2147483647,0.0045
  2147483647,0.0026
  2147483647,0.0023
  2147483647,0.0069
  2147483647,0.0076
  2147483647,0.0024
  2147483647,0.0014
  2147483647,0.0028
  2147483647,0.0053
  2147483647,0.0003
  2147483647,0.0011
  2147483647,0.0019
  2147483647,0.0006
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0109
  2147483647,0.0066
  2147483647,0.0103
  2147483647,0.0035
  2147483647,0.0009
  2147483647,0.0016
  2147483647,0.0142
  2147483647,0.0019
  2147483647,0.0050
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0008
  2147483647,0.0017
  2147483647,0.0066
  2147483647,0.0093
  2147483647,0.0040
  2147483647,0.0019
  2147483647,0.0031
  2147483647,0.0040
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0179
  2147483647,0.0013
  2147483647,0.0046
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0036
  2147483647,0.0036
  2147483647,0.0035
  2147483647,0.0068
  2147483647,0.0192
  2147483647,0.0012
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0009
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0106
  2147483647,0.0063
  2147483647,0.0103
  2147483647,0.0146
  2147483647,0.0073
  2147483647,0.0188
  2147483647,0.0064
  2147483647,0.0132
  2147483647,0.0102
  2147483647,0.0076
  2147483647,0.0086
  2147483647,0.0106
  2147483647,0.0068
  2147483647,0.0057
  2147483647,0.0063
  2147483647,0.0219
  2147483647,0.0085
  2147483647,0.0299
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0301
  2147483647,0.0080
  2147483647,0.0061
  2147483647,0.0025
  2147483647,0.0083
  2147483647,0.0101
  2147483647,0.0106
  2147483647,0.0030
  2147483647,0.0049
  2147483647,0.0058
  2147483647,0.0024
  2147483647,0.0040
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0037
  2147483647,0.0006
  2147483647,0.0051
  2147483647,0.0033
  2147483647,0.0017
  2147483647,0.0321
  2147483647,0.0627
  2147483647,0.0089
  2147483647,0.0032
  2147483647,0.0204
  2147483647,0.0465
  2147483647,0.0171
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0132
  2147483647,0.0062
  2147483647,0.0073
  2147483647,0.0125
  2147483647,0.0022
  2147483647,0.0181
  2147483647,0.0056
  2147483647,0.0110
  2147483647,0.0081
  2147483647,0.0082
  2147483647,0.0000
  2147483647,0.0039
  2147483647,0.0153
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0005
  2147483647,0.0040
  2147483647,0.0017
  2147483647,0.0112
  2147483647,0.0015
  2147483647,0.0049
  2147483647,0.0047
  2147483647,0.0071
  2147483647,0.0090
  2147483647,0.0062
  2147483647,0.0049
  2147483647,0.0119
  2147483647,0.0019
  2147483647,0.0060
  2147483647,0.0045
  2147483647,0.0053
  2147483647,0.0022
  2147483647,0.0051
  2147483647,0.0096
  2147483647,0.0036
  2147483647,0.0047
  2147483647,0.0065
  2147483647,0.0044
  2147483647,0.0061
  2147483647,0.0010
  2147483647,0.0062
  2147483647,0.0118
  2147483647,0.0032
  2147483647,0.0026
  2147483647,0.0009
  2147483647,0.0063
  2147483647,0.0073
  2147483647,0.0024
  2147483647,0.0053
  2147483647,0.0054
  2147483647,0.0057
  2147483647,0.0076
  2147483647,0.0105
  2147483647,0.0032
  2147483647,0.0056
  2147483647,0.0023
  2147483647,0.0045
  2147483647,0.0073
  2147483647,0.0021
  2147483647,0.0030
  2147483647,0.0106
  2147483647,0.0106
  2147483647,0.0058
  2147483647,0.0049
  2147483647,0.0046
  2147483647,0.0066
  2147483647,0.0096
  2147483647,0.0072
  2147483647,0.0034
  2147483647,0.0142
  2147483647,0.0108
  2147483647,0.0116
  2147483647,0.0045
  2147483647,0.0044
  2147483647,0.0038
  2147483647,0.0018
  2147483647,0.0167
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0096
  2147483647,0.0024
  2147483647,0.0025
  2147483647,0.0024
  2147483647,0.0021
  2147483647,0.0048
  2147483647,0.0067
  2147483647,0.0076
  2147483647,0.0055
  2147483647,0.0187
  2147483647,0.0017
  2147483647,0.0047
  2147483647,0.0039
  2147483647,0.0095
  2147483647,0.0055
  2147483647,0.0136
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0226
  2147483647,0.0217
  2147483647,0.0201
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0088
  2147483647,0.0092
  2147483647,0.0059
  2147483647,0.0111
  2147483647,0.0021
  2147483647,0.0025
  2147483647,0.0143
  2147483647,0.0241
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0015
  2147483647,0.0051
  2147483647,0.0053
  2147483647,0.0250
  2147483647,0.0039
  2147483647,0.0078
  2147483647,0.0015
  2147483647,0.0038
  2147483647,0.0036
  2147483647,0.0027
  2147483647,0.0014
  2147483647,0.0028
  2147483647,0.0309
  2147483647,0.0223
  2147483647,0.0201
  2147483647,0.0130
  2147483647,0.0149
  2147483647,0.0207
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0065
  2147483647,0.0006
  2147483647,0.0034
  2147483647,0.0036
  2147483647,0.0064
  2147483647,0.0053
