id,perasn
  2147483647,0.0131
  2147483647,0.0331
  2147483647,0.0006
  2147483647,0.0002
  2147483647,0.0023
  2147483647,0.0374
  2147483647,0.0288
  2147483647,0.0173
  2147483647,0.0108
  2147483647,0.0267
  2147483647,0.0025
  2147483647,0.0548
  2147483647,0.0172
  2147483647,0.0523
  2147483647,0.0189
  2147483647,0.0145
  2147483647,0.0161
  2147483647,0.0067
  2147483647,0.0291
  2147483647,0.0176
  2147483647,0.0100
  2147483647,0.0134
  2147483647,0.0130
  2147483647,0.0063
  2147483647,0.0045
  2147483647,0.0080
  2147483647,0.0050
  2147483647,0.0023
  2147483647,0.0081
  2147483647,0.0054
  2147483647,0.0064
  2147483647,0.0148
  2147483647,0.0013
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0108
  2147483647,0.0087
  2147483647,0.0058
  2147483647,0.0145
  2147483647,0.0061
  2147483647,0.0105
  2147483647,0.0072
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0054
  2147483647,0.0091
  2147483647,0.0008
  2147483647,0.0071
  2147483647,0.0039
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0052
  2147483647,0.0016
  2147483647,0.0051
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0035
  2147483647,0.0056
  2147483647,0.0003
  2147483647,0.0046
  2147483647,0.0010
  2147483647,0.0054
  2147483647,0.0027
  2147483647,0.0032
  2147483647,0.0060
  2147483647,0.0023
  2147483647,0.0005
  2147483647,0.0002
  2147483647,0.0007
  2147483647,0.0034
  2147483647,0.0025
  2147483647,0.0014
  2147483647,0.0053
  2147483647,0.0046
  2147483647,0.0036
  2147483647,0.0015
  2147483647,0.0048
  2147483647,0.0080
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0112
  2147483647,0.0075
  2147483647,0.0085
  2147483647,0.0019
  2147483647,0.0034
  2147483647,0.0015
  2147483647,0.0048
  2147483647,0.0126
  2147483647,0.0089
  2147483647,0.0055
  2147483647,0.0123
  2147483647,0.0215
  2147483647,0.0369
  2147483647,0.0526
  2147483647,0.0019
  2147483647,0.0135
  2147483647,0.0032
  2147483647,0.0072
  2147483647,0.0096
  2147483647,0.0009
  2147483647,0.0003
  2147483647,0.0289
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0272
  2147483647,0.0105
  2147483647,0.0024
  2147483647,0.0376
  2147483647,0.0088
  2147483647,0.0254
  2147483647,0.0067
  2147483647,0.0331
  2147483647,0.0322
  2147483647,0.0119
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0029
  2147483647,0.0033
  2147483647,0.0026
  2147483647,0.0026
  2147483647,0.0202
  2147483647,0.0190
  2147483647,0.0187
  2147483647,0.0017
  2147483647,0.0003
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0065
  2147483647,0.0025
  2147483647,0.0117
  2147483647,0.0077
  2147483647,0.0028
  2147483647,0.0431
  2147483647,0.0013
  2147483647,0.0016
  2147483647,0.0229
  2147483647,0.0038
  2147483647,0.0018
  2147483647,0.0071
  2147483647,0.0038
  2147483647,0.0064
  2147483647,0.0018
  2147483647,0.0002
  2147483647,0.0025
  2147483647,0.0029
  2147483647,0.0011
  2147483647,0.0035
  2147483647,0.0059
  2147483647,0.0042
  2147483647,0.0020
  2147483647,0.0033
  2147483647,0.0040
  2147483647,0.0653
  2147483647,0.0258
  2147483647,0.1032
  2147483647,0.0486
  2147483647,0.0436
  2147483647,0.0661
  2147483647,0.0512
  2147483647,0.0265
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0013
  2147483647,0.0022
  2147483647,0.0052
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0008
  2147483647,0.0023
  2147483647,0.0048
  2147483647,0.0008
  2147483647,0.0004
  2147483647,0.0018
  2147483647,0.0009
  2147483647,0.0078
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0020
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0014
  2147483647,0.0007
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0158
  2147483647,0.0103
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0205
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0085
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0791
  2147483647,0.0000
  2147483647,0.0373
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0064
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0205
  2147483647,0.0226
  2147483647,0.0000
  2147483647,0.0295
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0091
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.1251
  2147483647,0.1208
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0022
  2147483647,0.0058
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0169
  2147483647,0.0501
  2147483647,0.0000
  2147483647,0.0105
  2147483647,0.0075
  2147483647,0.0816
  2147483647,0.0135
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0045
  2147483647,0.0157
  2147483647,0.0089
  2147483647,0.0064
  2147483647,0.0156
  2147483647,0.0278
  2147483647,0.0019
  2147483647,0.0006
  2147483647,0.0161
  2147483647,0.0157
  2147483647,0.1237
  2147483647,0.1123
  2147483647,0.0143
  2147483647,0.0856
  2147483647,0.0517
  2147483647,0.2060
  2147483647,0.0180
  2147483647,0.0000
  2147483647,0.0655
  2147483647,0.0121
  2147483647,0.2260
  2147483647,0.2587
  2147483647,0.0236
  2147483647,0.2011
  2147483647,0.0987
  2147483647,0.1785
  2147483647,0.0107
  2147483647,0.1480
  2147483647,0.1291
  2147483647,0.3229
  2147483647,0.0923
  2147483647,0.1595
  2147483647,0.0361
  2147483647,0.0144
  2147483647,0.0301
  2147483647,0.1206
  2147483647,0.2251
  2147483647,0.0744
  2147483647,0.1429
  2147483647,0.0307
  2147483647,0.2700
  2147483647,0.1310
  2147483647,0.0285
  2147483647,0.0761
  2147483647,0.0181
  2147483647,0.0694
  2147483647,0.0534
  2147483647,0.2302
  2147483647,0.1504
  2147483647,0.0918
  2147483647,0.3304
  2147483647,0.0261
  2147483647,0.4177
  2147483647,0.2336
  2147483647,0.2682
  2147483647,0.1759
  2147483647,0.0898
  2147483647,0.0161
  2147483647,0.0374
  2147483647,0.0213
  2147483647,0.0512
  2147483647,0.1979
  2147483647,0.0376
  2147483647,0.0209
  2147483647,0.1273
  2147483647,0.1662
  2147483647,0.2377
  2147483647,0.1669
  2147483647,0.0834
  2147483647,0.0706
  2147483647,0.0879
  2147483647,0.0638
  2147483647,0.1238
  2147483647,0.1486
  2147483647,0.0147
  2147483647,0.1501
  2147483647,0.1715
  2147483647,0.0420
  2147483647,0.4512
  2147483647,0.1941
  2147483647,0.1259
  2147483647,0.1232
  2147483647,0.0580
  2147483647,0.2658
  2147483647,0.3864
  2147483647,0.0722
  2147483647,0.0452
  2147483647,0.0253
  2147483647,0.0360
  2147483647,0.1114
  2147483647,0.0833
  2147483647,0.0333
  2147483647,0.0136
  2147483647,0.0286
  2147483647,0.0793
  2147483647,0.0329
  2147483647,0.0174
  2147483647,0.0167
  2147483647,0.0000
  2147483647,0.0326
  2147483647,0.0717
  2147483647,0.0280
  2147483647,0.2679
  2147483647,0.2341
  2147483647,0.0158
  2147483647,0.1347
  2147483647,0.0277
  2147483647,0.0465
  2147483647,0.1517
  2147483647,0.0543
  2147483647,0.1801
  2147483647,0.1505
  2147483647,0.0792
  2147483647,0.1092
  2147483647,0.0573
  2147483647,0.2057
  2147483647,0.0273
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0763
  2147483647,0.0625
  2147483647,0.0553
  2147483647,0.0868
  2147483647,0.0198
  2147483647,0.0614
  2147483647,0.1493
  2147483647,0.1173
  2147483647,0.1124
  2147483647,0.1301
  2147483647,0.0230
  2147483647,0.0000
  2147483647,0.0293
  2147483647,0.0975
  2147483647,0.0235
  2147483647,0.0327
  2147483647,0.0104
  2147483647,0.0606
  2147483647,0.1108
  2147483647,0.0587
  2147483647,0.1113
  2147483647,0.0930
  2147483647,0.0191
  2147483647,0.0222
  2147483647,0.0321
  2147483647,0.0284
  2147483647,0.0025
  2147483647,0.0082
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0130
  2147483647,0.0071
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0000
  2147483647,0.0201
  2147483647,0.0000
  2147483647,0.0582
  2147483647,0.0000
  2147483647,0.0140
  2147483647,0.0000
  2147483647,0.0180
  2147483647,0.0072
  2147483647,0.0011
  2147483647,0.0398
  2147483647,0.0016
  2147483647,0.0101
  2147483647,0.0072
  2147483647,0.0109
  2147483647,0.0140
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0182
  2147483647,0.0272
  2147483647,0.0038
  2147483647,0.0070
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0219
  2147483647,0.0196
  2147483647,0.0075
  2147483647,0.0161
  2147483647,0.0130
  2147483647,0.0181
  2147483647,0.0130
  2147483647,0.0118
  2147483647,0.0170
  2147483647,0.0000
  2147483647,0.0188
  2147483647,0.0106
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0165
  2147483647,0.0018
  2147483647,0.1675
  2147483647,0.0000
  2147483647,0.0139
  2147483647,0.2096
  2147483647,0.3068
  2147483647,0.3245
  2147483647,0.0000
  2147483647,0.6720
  2147483647,0.0000
  2147483647,0.0315
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0280
  2147483647,0.0358
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0099
  2147483647,0.0000
  2147483647,0.0318
  2147483647,0.0272
  2147483647,0.0156
  2147483647,0.0174
  2147483647,0.0282
  2147483647,0.0210
  2147483647,0.0152
  2147483647,0.0199
  2147483647,0.0261
  2147483647,0.0154
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0159
  2147483647,0.0197
  2147483647,0.0113
  2147483647,0.0146
  2147483647,0.0185
  2147483647,0.0177
  2147483647,0.0094
  2147483647,0.0252
  2147483647,0.0181
  2147483647,0.0250
  2147483647,0.0205
  2147483647,0.0295
  2147483647,0.0166
  2147483647,0.0314
  2147483647,0.0148
  2147483647,0.0209
  2147483647,0.0327
  2147483647,0.0259
  2147483647,0.0093
  2147483647,0.0046
  2147483647,0.0199
  2147483647,0.0259
  2147483647,0.0083
  2147483647,0.0675
  2147483647,0.0000
  2147483647,0.0106
  2147483647,0.0254
  2147483647,0.0293
  2147483647,0.0053
  2147483647,0.0251
  2147483647,0.0255
  2147483647,0.0319
  2147483647,0.0658
  2147483647,0.0373
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0284
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0306
  2147483647,0.0055
  2147483647,0.0061
  2147483647,0.0139
  2147483647,0.0014
  2147483647,0.0833
  2147483647,0.0162
  2147483647,0.0299
  2147483647,0.0145
  2147483647,0.0265
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0342
  2147483647,0.0402
  2147483647,0.0074
  2147483647,0.0160
  2147483647,0.0427
  2147483647,0.0155
  2147483647,0.0230
  2147483647,0.0170
  2147483647,0.0121
  2147483647,0.0280
  2147483647,0.0356
  2147483647,0.0529
  2147483647,0.0278
  2147483647,0.0425
  2147483647,0.0443
  2147483647,0.0314
  2147483647,0.0221
  2147483647,0.0453
  2147483647,0.0126
  2147483647,0.0271
  2147483647,0.0075
  2147483647,0.0233
  2147483647,0.0419
  2147483647,0.0355
  2147483647,0.0236
  2147483647,0.0095
  2147483647,0.0038
  2147483647,0.0186
  2147483647,0.0177
  2147483647,0.0253
  2147483647,0.0154
  2147483647,0.0109
  2147483647,0.0228
  2147483647,0.0172
  2147483647,0.0119
  2147483647,0.1054
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0986
  2147483647,0.1184
  2147483647,0.0000
  2147483647,0.0052
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0119
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0000
  2147483647,0.0083
  2147483647,0.0634
  2147483647,0.0419
  2147483647,0.0512
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0375
  2147483647,0.0083
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0178
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.4391
  2147483647,0.4196
  2147483647,0.0000
  2147483647,0.0225
  2147483647,0.0014
  2147483647,0.1667
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0253
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0195
  2147483647,0.0104
  2147483647,0.0245
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.3118
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0417
  2147483647,0.0129
  2147483647,0.0375
  2147483647,0.0278
  2147483647,0.0399
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0221
  2147483647,0.0263
  2147483647,0.0298
  2147483647,0.0352
  2147483647,0.0253
  2147483647,0.0242
  2147483647,0.0396
  2147483647,0.0084
  2147483647,0.0327
  2147483647,0.0694
  2147483647,0.0033
  2147483647,0.0027
  2147483647,0.0018
  2147483647,0.0038
  2147483647,0.0057
  2147483647,0.0044
  2147483647,0.0023
  2147483647,0.0183
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0240
  2147483647,0.0455
  2147483647,0.0170
  2147483647,0.0363
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0052
  2147483647,0.0087
  2147483647,0.0058
  2147483647,0.0037
  2147483647,0.0013
  2147483647,0.0017
  2147483647,0.0031
  2147483647,0.0200
  2147483647,0.0306
  2147483647,0.0051
  2147483647,0.3349
  2147483647,0.0308
  2147483647,0.0000
  2147483647,0.0208
  2147483647,0.0507
  2147483647,0.0468
  2147483647,0.0493
  2147483647,0.0000
  2147483647,0.0085
  2147483647,0.0215
  2147483647,0.1080
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0547
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0197
  2147483647,0.0000
  2147483647,0.0355
  2147483647,0.0032
  2147483647,0.0516
  2147483647,0.0012
  2147483647,0.0104
  2147483647,0.0686
  2147483647,0.0032
  2147483647,0.0026
  2147483647,0.0056
  2147483647,0.0155
  2147483647,0.0428
  2147483647,0.0148
  2147483647,0.0635
  2147483647,0.0309
  2147483647,0.0215
  2147483647,0.0391
  2147483647,0.0895
  2147483647,0.0513
  2147483647,0.1373
  2147483647,0.0821
  2147483647,0.2457
  2147483647,0.0633
  2147483647,0.0247
  2147483647,0.0178
  2147483647,0.0140
  2147483647,0.0167
  2147483647,0.0208
  2147483647,0.0239
  2147483647,0.0475
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0270
  2147483647,0.0095
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0015
  2147483647,0.0031
  2147483647,0.0242
  2147483647,0.0089
  2147483647,0.0144
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0198
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0163
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0364
  2147483647,0.0103
  2147483647,0.0203
  2147483647,0.0094
  2147483647,0.0029
  2147483647,0.0023
  2147483647,0.0187
  2147483647,0.0285
  2147483647,0.0456
  2147483647,0.0059
  2147483647,0.0299
  2147483647,0.0000
  2147483647,0.0059
  2147483647,0.0094
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0036
  2147483647,0.0034
  2147483647,0.0103
  2147483647,0.0108
  2147483647,0.0093
  2147483647,0.0068
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0314
  2147483647,0.0360
  2147483647,0.0186
  2147483647,0.0278
  2147483647,0.0082
  2147483647,0.0000
  2147483647,0.0247
  2147483647,0.0690
  2147483647,0.0039
  2147483647,0.0034
  2147483647,0.0329
  2147483647,0.0285
  2147483647,0.0127
  2147483647,0.0106
  2147483647,0.0072
  2147483647,0.0223
  2147483647,0.0214
  2147483647,0.0126
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0323
  2147483647,0.0000
  2147483647,0.0206
  2147483647,0.0049
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0006
  2147483647,0.0027
  2147483647,0.0070
  2147483647,0.0834
  2147483647,0.0657
  2147483647,0.0000
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0339
  2147483647,0.0147
  2147483647,0.0177
  2147483647,0.0304
  2147483647,0.0183
  2147483647,0.0218
  2147483647,0.0174
  2147483647,0.0161
  2147483647,0.0429
  2147483647,0.0072
  2147483647,0.1802
  2147483647,0.0959
  2147483647,0.0060
  2147483647,0.0577
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0152
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0049
  2147483647,0.0219
  2147483647,0.0000
  2147483647,0.0074
  2147483647,0.0124
  2147483647,0.0042
  2147483647,0.0049
  2147483647,0.0000
  2147483647,0.0162
  2147483647,0.0077
  2147483647,0.0161
  2147483647,0.0016
  2147483647,0.0198
  2147483647,0.0096
  2147483647,0.0499
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0052
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.1258
  2147483647,0.0672
  2147483647,0.0339
  2147483647,0.0106
  2147483647,0.0495
  2147483647,0.0246
  2147483647,0.0138
  2147483647,0.0609
  2147483647,0.0949
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0076
  2147483647,0.0043
  2147483647,0.0042
